HDI Rank (2018),Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
66,Mauritius,0.76,0.765,0.769,0.772,0.773,0.774,0.775,0.777,0.78,0.783,0.788,0.792,0.797,0.801,0.804,0.807,0.809,0.812,0.815,0.819,0.822,0.826,0.83,0.833,0.836,0.838,0.84,0.842,0.844
76,Mexico,0.783,0.788,0.794,0.799,0.804,0.809,0.814,0.82,0.825,0.831,0.836,0.841,0.845,0.848,0.85,0.851,0.851,0.85,0.849,0.848,0.847,0.846,0.846,0.845,0.845,0.845,0.845,0.845,0.846
135,Micronesia (Federated States of),0.671,0.673,0.674,0.675,0.677,0.678,0.679,0.68,0.682,0.683,0.685,0.688,0.691,0.694,0.697,0.7,0.703,0.706,0.709,0.712,0.715,0.718,0.72,0.723,0.725,0.728,0.73,0.733,0.735
107,Moldova (Republic of),0.733,0.732,0.729,0.726,0.724,0.721,0.719,0.719,0.719,0.721,0.723,0.726,0.729,0.731,0.733,0.736,0.739,0.743,0.749,0.756,0.763,0.771,0.778,0.784,0.789,0.792,0.794,0.796,0.797
92,Mongolia,0.62,0.623,0.626,0.628,0.631,0.634,0.638,0.642,0.647,0.653,0.66,0.666,0.674,0.68,0.687,0.694,0.701,0.707,0.715,0.722,0.729,0.736,0.742,0.747,0.752,0.756,0.759,0.762,0.764
52,Montenegro,0.84,0.841,0.841,0.839,0.836,0.832,0.828,0.825,0.822,0.82,0.819,0.819,0.82,0.821,0.823,0.825,0.828,0.833,0.837,0.843,0.848,0.854,0.859,0.863,0.866,0.869,0.87,0.872,0.873
121,Morocco,0.688,0.696,0.703,0.71,0.715,0.721,0.726,0.731,0.736,0.742,0.749,0.757,0.766,0.775,0.786,0.796,0.806,0.816,0.824,0.831,0.837,0.841,0.846,0.85,0.854,0.857,0.861,0.865,0.869
180,Mozambique,0.389,0.395,0.401,0.406,0.412,0.417,0.423,0.428,0.434,0.44,0.445,0.451,0.456,0.46,0.464,0.468,0.471,0.476,0.481,0.488,0.497,0.508,0.522,0.538,0.555,0.572,0.589,0.605,0.618
145,Myanmar,0.567,0.572,0.577,0.582,0.587,0.592,0.597,0.602,0.607,0.611,0.616,0.621,0.626,0.631,0.635,0.64,0.645,0.651,0.657,0.663,0.67,0.677,0.684,0.691,0.698,0.705,0.711,0.716,0.721
130,Namibia,0.64,0.639,0.633,0.623,0.609,0.592,0.572,0.551,0.53,0.511,0.495,0.483,0.475,0.471,0.471,0.476,0.486,0.501,0.52,0.542,0.564,0.586,0.606,0.623,0.637,0.648,0.656,0.662,0.667
147,Nepal,0.529,0.543,0.556,0.569,0.581,0.594,0.606,0.618,0.629,0.64,0.651,0.661,0.67,0.679,0.688,0.696,0.704,0.712,0.719,0.726,0.732,0.739,0.745,0.751,0.756,0.762,0.767,0.772,0.777
10,Netherlands,0.877,0.878,0.88,0.882,0.883,0.885,0.887,0.889,0.891,0.893,0.895,0.898,0.901,0.905,0.909,0.914,0.919,0.923,0.928,0.932,0.935,0.939,0.942,0.945,0.947,0.949,0.952,0.954,0.956
14,New Zealand,0.852,0.857,0.863,0.868,0.873,0.877,0.881,0.885,0.889,0.893,0.897,0.902,0.906,0.911,0.915,0.919,0.923,0.926,0.93,0.933,0.936,0.939,0.942,0.945,0.947,0.949,0.952,0.954,0.956
126,Nicaragua,0.681,0.692,0.703,0.712,0.721,0.728,0.735,0.742,0.749,0.755,0.762,0.768,0.774,0.779,0.784,0.788,0.791,0.795,0.799,0.803,0.807,0.811,0.815,0.818,0.822,0.825,0.829,0.832,0.835
189,Niger,0.362,0.371,0.38,0.39,0.4,0.41,0.42,0.43,0.44,0.45,0.46,0.471,0.481,0.492,0.503,0.514,0.526,0.538,0.55,0.562,0.574,0.586,0.597,0.607,0.616,0.625,0.633,0.64,0.647
158,Nigeria,0.398,0.398,0.398,0.398,0.398,0.398,0.398,0.399,0.4,0.402,0.404,0.408,0.413,0.419,0.426,0.435,0.443,0.452,0.46,0.468,0.475,0.482,0.489,0.496,0.503,0.509,0.516,0.522,0.528
82,North Macedonia,0.787,0.79,0.792,0.795,0.798,0.801,0.805,0.808,0.812,0.816,0.82,0.823,0.825,0.827,0.829,0.831,0.832,0.834,0.836,0.838,0.841,0.844,0.846,0.849,0.851,0.852,0.854,0.855,0.857
1,Norway,0.873,0.876,0.879,0.882,0.886,0.889,0.892,0.895,0.898,0.901,0.905,0.908,0.911,0.915,0.919,0.923,0.927,0.93,0.934,0.938,0.941,0.944,0.946,0.949,0.951,0.953,0.954,0.956,0.958
47,Oman,0.726,0.734,0.743,0.751,0.758,0.766,0.773,0.78,0.788,0.795,0.802,0.809,0.816,0.822,0.828,0.834,0.84,0.845,0.849,0.853,0.857,0.86,0.864,0.868,0.871,0.875,0.879,0.883,0.887
152,Pakistan,0.617,0.621,0.626,0.63,0.634,0.639,0.643,0.647,0.651,0.655,0.659,0.663,0.666,0.67,0.673,0.676,0.68,0.683,0.687,0.692,0.696,0.701,0.705,0.71,0.713,0.717,0.72,0.722,0.725
55,Palau,0.651,0.659,0.667,0.675,0.683,0.692,0.7,0.708,0.716,0.724,0.732,0.739,0.746,0.753,0.759,0.765,0.771,0.777,0.782,0.788,0.793,0.797,0.802,0.806,0.811,0.815,0.819,0.822,0.826
119,"Palestine, State of",0.739,0.745,0.751,0.756,0.761,0.766,0.77,0.774,0.778,0.782,0.785,0.788,0.792,0.795,0.798,0.8,0.803,0.806,0.808,0.81,0.812,0.814,0.816,0.818,0.82,0.822,0.824,0.827,0.829
67,Panama,0.815,0.819,0.822,0.826,0.829,0.832,0.835,0.838,0.841,0.844,0.847,0.85,0.852,0.855,0.857,0.86,0.862,0.865,0.868,0.871,0.874,0.877,0.88,0.883,0.886,0.889,0.892,0.895,0.897
155,Papua New Guinea,0.561,0.567,0.572,0.577,0.581,0.586,0.59,0.594,0.597,0.601,0.604,0.608,0.611,0.615,0.619,0.624,0.628,0.633,0.638,0.642,0.647,0.651,0.655,0.66,0.664,0.669,0.673,0.677,0.681
98,Paraguay,0.747,0.75,0.753,0.756,0.759,0.762,0.764,0.767,0.771,0.774,0.778,0.781,0.785,0.788,0.792,0.795,0.798,0.801,0.804,0.807,0.81,0.813,0.816,0.82,0.823,0.826,0.828,0.831,0.833
82,Peru,0.71,0.719,0.728,0.737,0.745,0.752,0.76,0.767,0.773,0.78,0.786,0.792,0.798,0.804,0.809,0.814,0.819,0.824,0.828,0.833,0.837,0.842,0.846,0.85,0.854,0.858,0.862,0.866,0.869
106,Philippines,0.713,0.72,0.727,0.733,0.738,0.742,0.745,0.747,0.749,0.75,0.751,0.751,0.752,0.753,0.754,0.756,0.757,0.76,0.762,0.764,0.767,0.769,0.772,0.774,0.777,0.779,0.782,0.784,0.786
32,Poland,0.782,0.784,0.786,0.789,0.793,0.797,0.803,0.808,0.814,0.82,0.826,0.832,0.836,0.841,0.844,0.848,0.851,0.854,0.858,0.862,0.867,0.872,0.876,0.881,0.886,0.89,0.894,0.898,0.901
40,Portugal,0.839,0.841,0.844,0.846,0.849,0.852,0.856,0.86,0.864,0.868,0.873,0.878,0.883,0.889,0.894,0.899,0.904,0.909,0.914,0.919,0.923,0.927,0.931,0.935,0.938,0.942,0.945,0.949,0.952
41,Qatar,0.859,0.862,0.865,0.868,0.871,0.873,0.876,0.878,0.88,0.882,0.884,0.886,0.889,0.891,0.894,0.896,0.899,0.902,0.904,0.907,0.909,0.912,0.914,0.916,0.918,0.919,0.921,0.923,0.925
52,Romania,0.762,0.762,0.762,0.762,0.762,0.762,0.763,0.765,0.768,0.772,0.776,0.782,0.788,0.793,0.799,0.804,0.809,0.815,0.82,0.826,0.832,0.837,0.842,0.847,0.85,0.853,0.856,0.858,0.86
49,Russian Federation,0.739,0.732,0.724,0.717,0.712,0.708,0.705,0.702,0.699,0.696,0.694,0.692,0.692,0.694,0.698,0.704,0.711,0.72,0.73,0.74,0.749,0.759,0.768,0.777,0.785,0.792,0.797,0.802,0.806
157,Rwanda,0.206,0.142,0.103,0.095,0.119,0.17,0.237,0.305,0.364,0.41,0.441,0.461,0.477,0.495,0.517,0.542,0.571,0.599,0.625,0.648,0.668,0.685,0.699,0.711,0.721,0.73,0.737,0.744,0.749
73,Saint Kitts and Nevis,0.728,0.732,0.736,0.74,0.744,0.748,0.753,0.757,0.762,0.767,0.772,0.777,0.782,0.787,0.791,0.795,0.799,0.803,0.807,0.81,0.814,0.817,0.821,0.824,0.827,0.83,0.833,0.837,0.839
89,Saint Lucia,0.786,0.79,0.794,0.798,0.801,0.805,0.808,0.812,0.815,0.818,0.82,0.823,0.825,0.828,0.83,0.833,0.835,0.837,0.84,0.842,0.844,0.846,0.848,0.851,0.853,0.855,0.858,0.86,0.862
94,Saint Vincent and the Grenadines,0.778,0.78,0.78,0.781,0.781,0.781,0.781,0.78,0.781,0.781,0.782,0.783,0.784,0.786,0.788,0.79,0.792,0.793,0.795,0.796,0.797,0.797,0.798,0.799,0.8,0.801,0.803,0.805,0.806
111,Samoa,0.712,0.715,0.718,0.721,0.724,0.727,0.731,0.735,0.74,0.745,0.75,0.755,0.761,0.766,0.771,0.775,0.779,0.783,0.787,0.791,0.795,0.799,0.802,0.805,0.808,0.811,0.814,0.816,0.818
137,Sao Tome and Principe,0.588,0.588,0.588,0.59,0.592,0.597,0.603,0.61,0.618,0.627,0.636,0.646,0.657,0.667,0.677,0.687,0.696,0.705,0.714,0.722,0.73,0.737,0.743,0.749,0.755,0.76,0.764,0.768,0.772
36,Saudi Arabia,0.755,0.762,0.768,0.775,0.781,0.786,0.791,0.796,0.801,0.805,0.809,0.812,0.814,0.816,0.818,0.819,0.821,0.823,0.825,0.827,0.83,0.832,0.835,0.837,0.839,0.841,0.842,0.844,0.846
166,Senegal,0.572,0.576,0.577,0.577,0.577,0.575,0.575,0.574,0.575,0.577,0.581,0.587,0.595,0.604,0.614,0.625,0.636,0.648,0.66,0.671,0.681,0.691,0.699,0.707,0.713,0.719,0.724,0.729,0.733
63,Serbia,0.792,0.794,0.795,0.796,0.797,0.798,0.798,0.798,0.799,0.8,0.801,0.802,0.804,0.806,0.809,0.812,0.816,0.82,0.824,0.828,0.832,0.836,0.84,0.844,0.848,0.851,0.854,0.857,0.859
62,Seychelles,0.781,0.781,0.781,0.78,0.78,0.78,0.781,0.781,0.782,0.784,0.786,0.789,0.792,0.795,0.798,0.802,0.805,0.807,0.81,0.812,0.814,0.815,0.816,0.817,0.818,0.818,0.819,0.82,0.821
181,Sierra Leone,0.286,0.279,0.273,0.267,0.264,0.263,0.265,0.269,0.277,0.287,0.299,0.313,0.329,0.345,0.361,0.377,0.393,0.408,0.423,0.438,0.452,0.465,0.477,0.488,0.498,0.507,0.515,0.521,0.528
9,Singapore,0.861,0.865,0.869,0.871,0.873,0.874,0.876,0.878,0.881,0.886,0.892,0.899,0.906,0.913,0.921,0.927,0.933,0.939,0.943,0.948,0.951,0.955,0.958,0.961,0.964,0.967,0.971,0.974,0.976
36,Slovakia,0.788,0.79,0.793,0.796,0.799,0.802,0.806,0.809,0.813,0.816,0.82,0.823,0.826,0.829,0.832,0.835,0.838,0.842,0.845,0.849,0.854,0.858,0.863,0.867,0.871,0.874,0.877,0.88,0.883
24,Slovenia,0.819,0.822,0.826,0.829,0.834,0.838,0.843,0.847,0.852,0.856,0.86,0.865,0.87,0.875,0.88,0.886,0.892,0.898,0.904,0.909,0.914,0.919,0.923,0.927,0.93,0.933,0.936,0.939,0.941
153,Solomon Islands,0.683,0.685,0.688,0.692,0.696,0.701,0.706,0.712,0.718,0.724,0.73,0.736,0.741,0.746,0.751,0.756,0.761,0.766,0.77,0.775,0.78,0.784,0.789,0.794,0.798,0.803,0.807,0.81,0.813
..,Somalia,0.39,0.389,0.39,0.396,0.405,0.418,0.432,0.446,0.458,0.468,0.475,0.48,0.485,0.489,0.493,0.498,0.503,0.508,0.513,0.518,0.523,0.528,0.534,0.54,0.546,0.553,0.559,0.565,0.57
113,South Africa,0.666,0.667,0.665,0.66,0.651,0.639,0.625,0.608,0.589,0.571,0.555,0.54,0.528,0.519,0.515,0.515,0.52,0.53,0.544,0.561,0.58,0.598,0.616,0.632,0.646,0.656,0.664,0.67,0.675
186,South Sudan,0.362,0.373,0.384,0.394,0.404,0.413,0.421,0.429,0.436,0.442,0.449,0.455,0.462,0.47,0.478,0.487,0.497,0.507,0.517,0.526,0.535,0.543,0.551,0.557,0.562,0.567,0.571,0.575,0.579
25,Spain,0.88,0.883,0.885,0.888,0.892,0.895,0.899,0.902,0.906,0.909,0.913,0.916,0.92,0.924,0.928,0.932,0.936,0.94,0.944,0.948,0.952,0.956,0.96,0.963,0.966,0.969,0.971,0.974,0.976
71,Sri Lanka,0.762,0.763,0.764,0.762,0.76,0.758,0.758,0.76,0.767,0.777,0.79,0.804,0.817,0.828,0.836,0.841,0.845,0.847,0.849,0.851,0.853,0.856,0.858,0.861,0.864,0.866,0.869,0.872,0.874
168,Sudan,0.546,0.549,0.552,0.556,0.56,0.565,0.57,0.575,0.58,0.586,0.592,0.598,0.604,0.61,0.617,0.623,0.63,0.637,0.644,0.651,0.658,0.664,0.67,0.675,0.68,0.684,0.687,0.69,0.694
98,Suriname,0.73,0.731,0.732,0.733,0.734,0.734,0.735,0.735,0.735,0.735,0.736,0.737,0.739,0.743,0.747,0.752,0.757,0.763,0.768,0.772,0.776,0.78,0.782,0.785,0.787,0.788,0.79,0.792,0.793
8,Sweden,0.887,0.89,0.893,0.897,0.9,0.904,0.907,0.91,0.913,0.916,0.919,0.921,0.924,0.927,0.929,0.932,0.935,0.938,0.941,0.944,0.946,0.949,0.951,0.954,0.956,0.958,0.96,0.962,0.964
2,Switzerland,0.886,0.888,0.891,0.894,0.897,0.901,0.905,0.909,0.913,0.917,0.921,0.925,0.929,0.933,0.937,0.941,0.945,0.948,0.952,0.955,0.958,0.961,0.963,0.966,0.969,0.971,0.974,0.977,0.979
154,Syrian Arab Republic,0.778,0.783,0.787,0.791,0.796,0.799,0.803,0.807,0.81,0.814,0.817,0.821,0.826,0.83,0.835,0.837,0.837,0.833,0.825,0.814,0.802,0.789,0.778,0.77,0.766,0.768,0.774,0.784,0.797
125,Tajikistan,0.597,0.592,0.588,0.586,0.588,0.592,0.6,0.61,0.621,0.633,0.646,0.659,0.672,0.685,0.697,0.709,0.72,0.729,0.737,0.744,0.75,0.755,0.759,0.763,0.767,0.771,0.775,0.779,0.783
159,Tanzania (United Republic of),0.465,0.461,0.458,0.454,0.452,0.451,0.451,0.454,0.459,0.465,0.474,0.484,0.495,0.506,0.517,0.528,0.54,0.553,0.566,0.579,0.594,0.608,0.623,0.637,0.651,0.663,0.675,0.684,0.693
77,Thailand,0.773,0.774,0.774,0.773,0.772,0.772,0.773,0.773,0.775,0.776,0.779,0.782,0.786,0.791,0.796,0.802,0.808,0.814,0.821,0.827,0.834,0.84,0.846,0.852,0.858,0.863,0.868,0.872,0.876
131,Timor-Leste,0.438,0.451,0.466,0.481,0.498,0.516,0.534,0.552,0.569,0.585,0.6,0.615,0.629,0.644,0.66,0.675,0.689,0.702,0.712,0.72,0.726,0.73,0.734,0.738,0.742,0.746,0.75,0.754,0.758
167,Togo,0.552,0.552,0.55,0.546,0.541,0.535,0.529,0.523,0.519,0.516,0.515,0.516,0.519,0.522,0.527,0.532,0.539,0.547,0.557,0.566,0.576,0.586,0.595,0.602,0.609,0.614,0.619,0.623,0.627
105,Tonga,0.753,0.755,0.756,0.757,0.758,0.759,0.76,0.761,0.762,0.763,0.764,0.765,0.766,0.766,0.767,0.767,0.767,0.767,0.768,0.769,0.77,0.772,0.773,0.774,0.776,0.777,0.779,0.78,0.782
63,Trinidad and Tobago,0.74,0.742,0.743,0.745,0.746,0.748,0.749,0.752,0.754,0.757,0.76,0.764,0.768,0.772,0.776,0.78,0.784,0.788,0.792,0.796,0.799,0.803,0.806,0.809,0.812,0.814,0.817,0.819,0.821
91,Tunisia,0.751,0.76,0.769,0.778,0.786,0.793,0.799,0.804,0.809,0.814,0.818,0.822,0.825,0.828,0.831,0.834,0.837,0.839,0.842,0.844,0.847,0.849,0.852,0.855,0.857,0.86,0.863,0.866,0.869
59,Turkey,0.681,0.689,0.697,0.705,0.714,0.723,0.732,0.741,0.751,0.76,0.769,0.778,0.786,0.793,0.8,0.807,0.813,0.819,0.825,0.832,0.839,0.845,0.852,0.858,0.864,0.87,0.875,0.879,0.884
108,Turkmenistan,0.659,0.658,0.658,0.658,0.658,0.659,0.661,0.663,0.665,0.668,0.671,0.675,0.678,0.683,0.688,0.693,0.698,0.703,0.708,0.713,0.718,0.722,0.726,0.729,0.732,0.734,0.736,0.738,0.74
159,Uganda,0.398,0.389,0.38,0.373,0.369,0.367,0.368,0.372,0.38,0.39,0.404,0.419,0.435,0.453,0.47,0.487,0.504,0.521,0.538,0.555,0.571,0.586,0.6,0.614,0.626,0.637,0.646,0.654,0.661
88,Ukraine,0.767,0.761,0.754,0.748,0.742,0.737,0.733,0.73,0.728,0.727,0.727,0.727,0.728,0.728,0.729,0.73,0.733,0.737,0.743,0.751,0.759,0.768,0.776,0.783,0.789,0.793,0.796,0.798,0.799
35,United Arab Emirates,0.799,0.803,0.807,0.811,0.815,0.818,0.822,0.826,0.829,0.832,0.836,0.839,0.842,0.846,0.849,0.852,0.855,0.858,0.861,0.864,0.867,0.87,0.872,0.875,0.878,0.881,0.884,0.887,0.889
15,United Kingdom,0.857,0.86,0.863,0.866,0.869,0.872,0.875,0.878,0.882,0.885,0.889,0.892,0.896,0.9,0.904,0.909,0.913,0.917,0.921,0.925,0.929,0.932,0.934,0.937,0.938,0.939,0.94,0.941,0.942
15,United States,0.85,0.852,0.855,0.857,0.86,0.863,0.865,0.867,0.87,0.872,0.874,0.876,0.879,0.882,0.884,0.887,0.891,0.894,0.897,0.9,0.902,0.904,0.906,0.906,0.907,0.906,0.906,0.906,0.905
57,Uruguay,0.809,0.812,0.815,0.818,0.821,0.825,0.829,0.832,0.836,0.839,0.842,0.845,0.849,0.852,0.855,0.859,0.862,0.865,0.868,0.871,0.873,0.875,0.877,0.879,0.881,0.883,0.885,0.887,0.889
108,Uzbekistan,0.715,0.714,0.713,0.713,0.713,0.714,0.715,0.717,0.72,0.722,0.725,0.729,0.733,0.736,0.741,0.745,0.749,0.753,0.757,0.761,0.764,0.768,0.772,0.776,0.78,0.784,0.787,0.791,0.793
141,Vanuatu,0.688,0.693,0.698,0.702,0.706,0.71,0.714,0.718,0.722,0.725,0.729,0.732,0.735,0.738,0.741,0.744,0.746,0.749,0.751,0.753,0.756,0.758,0.76,0.763,0.765,0.767,0.77,0.772,0.774
96,Venezuela (Bolivarian Republic of),0.779,0.782,0.784,0.786,0.788,0.79,0.792,0.794,0.796,0.799,0.802,0.805,0.807,0.81,0.811,0.813,0.814,0.816,0.816,0.817,0.817,0.817,0.816,0.814,0.812,0.809,0.806,0.804,0.802
118,Viet Nam,0.778,0.782,0.787,0.791,0.795,0.799,0.803,0.806,0.81,0.813,0.816,0.819,0.822,0.825,0.829,0.832,0.835,0.838,0.84,0.842,0.844,0.845,0.846,0.846,0.847,0.848,0.849,0.85,0.851
177,Yemen,0.575,0.58,0.585,0.59,0.593,0.597,0.601,0.606,0.612,0.619,0.626,0.634,0.643,0.652,0.66,0.669,0.677,0.684,0.691,0.696,0.701,0.704,0.706,0.708,0.709,0.709,0.709,0.709,0.709
143,Zambia,0.45,0.433,0.415,0.399,0.384,0.373,0.365,0.361,0.36,0.363,0.369,0.379,0.391,0.405,0.421,0.438,0.458,0.479,0.502,0.525,0.549,0.571,0.592,0.611,0.628,0.642,0.653,0.662,0.669
150,Zimbabwe,0.586,0.565,0.542,0.518,0.493,0.469,0.446,0.426,0.407,0.392,0.379,0.369,0.362,0.357,0.355,0.358,0.367,0.384,0.408,0.438,0.471,0.506,0.539,0.568,0.591,0.608,0.62,0.628,0.634
,Human Development, ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
 ,Very high human development,0.827,0.829,0.831,0.833,0.835,0.837,0.84,0.843,0.846,0.85,0.853,0.856,0.86,0.864,0.868,0.872,0.876,0.88,0.884,0.889,0.893,0.896,0.9,0.903,0.906,0.909,0.911,0.913,0.915
 ,High human development,0.738,0.741,0.744,0.747,0.75,0.754,0.757,0.761,0.765,0.77,0.774,0.778,0.782,0.787,0.791,0.795,0.799,0.804,0.808,0.812,0.817,0.821,0.826,0.83,0.834,0.838,0.842,0.845,0.848
 ,Medium human development,0.596,0.602,0.609,0.615,0.621,0.627,0.633,0.639,0.645,0.651,0.656,0.662,0.667,0.673,0.679,0.685,0.692,0.698,0.705,0.712,0.718,0.725,0.731,0.737,0.742,0.747,0.751,0.755,0.759
 ,Low human development,0.448,0.45,0.452,0.454,0.457,0.46,0.464,0.467,0.472,0.477,0.483,0.489,0.497,0.506,0.515,0.525,0.536,0.547,0.557,0.567,0.576,0.585,0.593,0.601,0.609,0.616,0.623,0.63,0.636
 ,Developing Countries,0.661,0.665,0.668,0.672,0.676,0.679,0.683,0.687,0.691,0.695,0.7,0.704,0.709,0.714,0.719,0.724,0.729,0.734,0.74,0.745,0.751,0.756,0.761,0.766,0.771,0.775,0.779,0.783,0.786
,Regions, ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
 ,Arab States,0.683,0.689,0.695,0.7,0.706,0.712,0.717,0.723,0.728,0.732,0.737,0.741,0.745,0.749,0.754,0.758,0.762,0.766,0.77,0.773,0.776,0.779,0.782,0.784,0.787,0.79,0.793,0.796,0.798
 ,East Asia and the Pacific,0.737,0.74,0.742,0.745,0.748,0.751,0.755,0.759,0.763,0.767,0.772,0.777,0.781,0.786,0.791,0.795,0.799,0.804,0.808,0.813,0.817,0.822,0.826,0.83,0.835,0.839,0.843,0.847,0.85
 ,Europe and Central Asia,0.727,0.726,0.725,0.724,0.724,0.725,0.727,0.729,0.732,0.736,0.741,0.745,0.75,0.754,0.758,0.763,0.768,0.773,0.779,0.785,0.792,0.798,0.805,0.811,0.817,0.822,0.827,0.831,0.834
 ,Latin America and the Caribbean,0.743,0.748,0.753,0.759,0.764,0.769,0.774,0.78,0.785,0.79,0.795,0.799,0.804,0.808,0.812,0.816,0.819,0.823,0.826,0.829,0.832,0.835,0.837,0.84,0.843,0.845,0.848,0.85,0.853
 ,South Asia,0.591,0.599,0.607,0.615,0.623,0.63,0.637,0.644,0.651,0.658,0.664,0.67,0.676,0.682,0.688,0.694,0.7,0.706,0.712,0.719,0.725,0.732,0.738,0.743,0.748,0.753,0.757,0.761,0.765
 ,Sub-Saharan Africa,0.463,0.462,0.461,0.46,0.459,0.458,0.458,0.458,0.458,0.46,0.463,0.468,0.474,0.481,0.491,0.501,0.513,0.525,0.537,0.55,0.562,0.573,0.584,0.595,0.604,0.613,0.62,0.627,0.634
 ,Least Developed Countries,0.488,0.492,0.497,0.501,0.507,0.513,0.519,0.525,0.532,0.539,0.546,0.553,0.562,0.57,0.579,0.589,0.598,0.608,0.618,0.627,0.637,0.646,0.654,0.662,0.669,0.676,0.682,0.688,0.693
 ,Small Island Developing States,0.705,0.708,0.712,0.715,0.718,0.722,0.725,0.728,0.732,0.735,0.739,0.742,0.745,0.749,0.753,0.756,0.76,0.764,0.768,0.771,0.774,0.777,0.78,0.783,0.786,0.789,0.792,0.795,0.798
 ,Organization for Economic Co-operation and Development,0.842,0.846,0.849,0.852,0.856,0.86,0.863,0.867,0.871,0.875,0.879,0.883,0.887,0.891,0.894,0.898,0.901,0.904,0.908,0.911,0.913,0.916,0.918,0.92,0.922,0.924,0.926,0.927,0.929
 ,World,0.699,0.701,0.704,0.707,0.71,0.713,0.716,0.72,0.723,0.727,0.731,0.735,0.739,0.744,0.748,0.753,0.758,0.763,0.768,0.773,0.778,0.782,0.787,0.792,0.796,0.799,0.803,0.806,0.809
